,Zipcode,2021-01-01/2021-01-07,2021-01-08/2021-01-14,2021-01-15/2021-01-21,2021-01-22/2021-01-28,2021-01-29/2021-02-04,2021-02-05/2021-02-11,2021-02-12/2021-02-18,2021-02-19/2021-02-25,2021-02-26/2021-03-04,2021-03-05/2021-03-11,2021-03-12/2021-03-18,2021-03-19/2021-03-25,2021-03-26/2021-04-01,2021-04-02/2021-04-08,2021-04-09/2021-04-15,2021-04-16/2021-04-22,2021-04-23/2021-04-29,2021-04-30/2021-05-06,2021-05-07/2021-05-13,2021-05-14/2021-05-20,2021-05-21/2021-05-27,2021-05-28/2021-06-03,2021-06-04/2021-06-10,2021-06-11/2021-06-17,2021-06-18/2021-06-24,2021-06-25/2021-07-01,2021-07-02/2021-07-08,2021-07-09/2021-07-15,2021-07-16/2021-07-22,2021-07-23/2021-07-29,2021-07-30/2021-08-05,2021-08-06/2021-08-12,2021-08-13/2021-08-19,2021-08-20/2021-08-26,2021-08-27/2021-09-02,2021-09-03/2021-09-09,2021-09-10/2021-09-16,2021-09-17/2021-09-23,2021-09-24/2021-09-30,2021-10-01/2021-10-07,2021-10-08/2021-10-14,2021-10-15/2021-10-21,2021-10-22/2021-10-28,2021-10-29/2021-11-04,2021-11-05/2021-11-11,2021-11-12/2021-11-18,2021-11-19/2021-11-25,2021-11-26/2021-12-02,2021-12-03/2021-12-09,2021-12-10/2021-12-16,2021-12-17/2021-12-23,2021-12-24/2021-12-30,2021-12-31/2022-01-06,2022-01-07/2022-01-13,2022-01-14/2022-01-20,2022-01-21/2022-01-27,2022-01-28/2022-02-03,2022-02-04/2022-02-10,2022-02-11/2022-02-17,2022-02-18/2022-02-24,2022-02-25/2022-03-03,2022-03-04/2022-03-10,2022-03-11/2022-03-17,2022-03-18/2022-03-24,2022-03-25/2022-03-31,2022-04-01/2022-04-07,2022-04-08/2022-04-14,2022-04-15/2022-04-21,2022-04-22/2022-04-28,2022-04-29/2022-05-05,2022-05-06/2022-05-12,2022-05-13/2022-05-19,2022-05-20/2022-05-26,2022-05-27/2022-06-02,2022-06-03/2022-06-09,2022-06-10/2022-06-16,2022-06-17/2022-06-23,2022-06-24/2022-06-30,2022-07-01/2022-07-07,2022-07-08/2022-07-14,2022-07-15/2022-07-21,2022-07-22/2022-07-28,2022-07-29/2022-08-04,2022-08-05/2022-08-11,2022-08-12/2022-08-18,2022-08-19/2022-08-25,2022-08-26/2022-09-01,2022-09-02/2022-09-08,2022-09-09/2022-09-15,2022-09-16/2022-09-22,2022-09-23/2022-09-29,2022-09-30/2022-10-06,2022-10-07/2022-10-13,2022-10-14/2022-10-20,2022-10-21/2022-10-27,2022-10-28/2022-11-03,2022-11-04/2022-11-10,2022-11-11/2022-11-17,2022-11-18/2022-11-24,2022-11-25/2022-12-01,2022-12-02/2022-12-08,2022-12-09/2022-12-15,2022-12-16/2022-12-22,2022-12-23/2022-12-29,2022-12-30/2023-01-05,2023-01-06/2023-01-12,2023-01-13/2023-01-19,2023-01-20/2023-01-26,2023-01-27/2023-02-02,2023-02-03/2023-02-09,2023-02-10/2023-02-16,2023-02-17/2023-02-23,2023-02-24/2023-03-02,2023-03-03/2023-03-09,2023-03-10/2023-03-16,2023-03-17/2023-03-23,2023-03-24/2023-03-30,2023-03-31/2023-04-06,2023-04-07/2023-04-13,2023-04-14/2023-04-20,2023-04-21/2023-04-27,2023-04-28/2023-05-04,2023-05-05/2023-05-11,2023-05-12/2023-05-18,2023-05-19/2023-05-25,2023-05-26/2023-06-01,2023-06-02/2023-06-08,2023-06-09/2023-06-15,2023-06-16/2023-06-22,2023-06-23/2023-06-29,2023-06-30/2023-07-06,2023-07-07/2023-07-13,2023-07-14/2023-07-20,2023-07-21/2023-07-27,2023-07-28/2023-08-03,2023-08-04/2023-08-10,2023-08-11/2023-08-17,2023-08-18/2023-08-24,2023-08-25/2023-08-31,2023-09-01/2023-09-07,2023-09-08/2023-09-14,2023-09-15/2023-09-21,2023-09-22/2023-09-28,2023-09-29/2023-10-05,2023-10-06/2023-10-12,2023-10-13/2023-10-19,2023-10-20/2023-10-26,2023-10-27/2023-11-02,2023-11-03/2023-11-09,2023-11-10/2023-11-16,2023-11-17/2023-11-23,2023-11-24/2023-11-30,2023-12-01/2023-12-07,2023-12-08/2023-12-14,2023-12-15/2023-12-21,2023-12-22/2023-12-28,2023-12-29/2024-01-04,2024-01-05/2024-01-11,2024-01-12/2024-01-18,2024-01-19/2024-01-25,2024-01-26/2024-02-01,2024-02-02/2024-02-08,2024-02-09/2024-02-15,2024-02-16/2024-02-22,2024-02-23/2024-02-29,2024-03-01/2024-03-07,2024-03-08/2024-03-14,2024-03-15/2024-03-21,2024-03-22/2024-03-28,2024-03-29/2024-04-04,2024-04-05/2024-04-11,2024-04-12/2024-04-18,2024-04-19/2024-04-25,2024-04-26/2024-05-02,2024-05-03/2024-05-09,2024-05-10/2024-05-16,2024-05-17/2024-05-23,2024-05-24/2024-05-30,2024-05-31/2024-06-06,2024-06-07/2024-06-13,2024-06-14/2024-06-20,2024-06-21/2024-06-27,2024-06-28/2024-07-04,2024-07-05/2024-07-11,2024-07-12/2024-07-18,2024-07-19/2024-07-25,2024-07-26/2024-08-01,2024-08-02/2024-08-08,2024-08-09/2024-08-15,2024-08-16/2024-08-22,2024-08-23/2024-08-29,2024-08-30/2024-09-05,2024-09-06/2024-09-12,2024-09-13/2024-09-19,2024-09-20/2024-09-26,2024-09-27/2024-10-03,2024-10-04/2024-10-10,2024-10-11/2024-10-17,2024-10-18/2024-10-24,2024-10-25/2024-10-31,2024-11-01/2024-11-07,2024-11-08/2024-11-14,2024-11-15/2024-11-21,2024-11-22/2024-11-28,2024-11-29/2024-12-05,2024-12-06/2024-12-12,2024-12-13/2024-12-19,2024-12-20/2024-12-26,2024-12-27/2024-12-31
26,77028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,9,4,12,9,17,10,9,16,10,12,11,6,7,5,5,9,10,13,7,9,7,24,13,5,9,0,0,0,0,6,2,7,6,2,4,3,4,5,7,3,15,13,10,6,11,9,6,5,5,11,18,6,9,9,6,12,13,9,10,10,11,12,6,8,11,9,8,8,7,9,7,7,4,4,9,3,6,5,6,2,5,7,0,5,2,11,9,7,8,5,4,3,3,8,7,8,10,9,3,9,5,6,6,5,15,11,7,4
27,77029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,4,4,11,3,3,4,6,2,9,5,3,0,1,4,5,2,5,5,1,2,3,3,1,0,0,0,0,2,1,2,1,0,1,5,2,3,3,2,7,3,2,3,7,6,5,5,8,3,4,6,4,5,2,5,8,1,11,11,6,9,4,10,12,5,3,1,5,7,1,5,6,4,3,5,4,1,5,6,3,3,5,9,3,5,3,8,8,2,1,1,2,2,4,5,2,1,0,2,6,4,6,7,7,7,6,2
28,77030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,1,1,0,1,2,2,0,2,0,2,1,0,4,0,1,1,1,2,0,0,2,3,0,0,0,0,0,1,1,0,2,0,5,1,1,1,2,1,1,0,1,1,2,1,1,3,0,2,3,5,2,1,0,0,1,1,1,1,3,4,3,6,4,2,15,6,5,0,0,1,2,0,2,0,1,1,0,1,2,6,2,2,5,1,0,2,2,0,0,0,2,0,0,1,4,3,0,0,0,1,1,2,3,0,1
29,77031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,6,4,7,2,4,1,1,3,1,3,3,1,1,1,3,2,2,2,5,3,0,0,1,2,0,0,0,0,0,3,3,1,0,2,1,0,4,0,1,0,1,2,2,2,0,2,2,4,1,0,0,1,4,5,1,0,4,9,4,2,5,2,0,2,2,1,3,4,1,4,2,4,0,1,3,0,0,1,1,1,0,9,2,0,2,0,0,1,0,1,0,1,0,3,2,0,1,1,1,0,0,2,0,1,3,2,0
30,77032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,0,0,2,0,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,1,5,1,1,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2,1,3,1,2,1,1,0,1,0,0,0,1,0,0
31,77033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,19,14,19,15,27,28,24,22,17,19,10,17,16,24,13,19,21,11,24,13,17,10,17,21,7,8,0,0,0,0,12,10,9,11,8,11,10,14,9,11,16,19,11,12,18,18,14,12,18,17,16,15,17,16,17,9,25,41,16,39,23,11,12,18,16,15,12,10,10,9,7,15,15,11,11,14,4,5,13,17,11,6,21,7,6,8,19,12,4,7,7,5,6,7,7,6,8,6,14,3,13,16,13,17,5,9,16,12,8
32,77034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,3,12,5,3,9,8,6,6,8,4,4,1,9,6,8,3,7,3,4,1,2,5,7,6,3,0,0,0,0,4,4,6,10,8,3,1,2,4,4,6,5,4,8,5,1,6,1,4,5,2,6,8,17,9,14,6,14,6,20,14,7,6,9,3,8,9,4,9,4,8,12,6,6,6,9,2,3,5,5,1,2,3,3,8,2,4,4,1,3,5,5,2,7,4,7,7,10,4,3,1,8,2,1,1,7,7,5,5
33,77035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,3,4,8,1,2,8,7,7,9,4,1,2,4,0,3,3,6,5,6,3,3,5,7,1,1,0,0,0,0,2,5,2,0,3,5,4,1,6,4,1,4,3,3,2,2,5,5,1,2,0,13,4,5,1,1,6,1,3,7,2,6,4,6,5,4,3,6,0,5,5,5,1,3,0,2,3,7,4,3,1,3,3,4,3,3,6,5,4,4,1,0,3,2,6,3,1,3,6,6,3,3,5,1,3,9,5,4,1
34,77035e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,77036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,3,5,3,9,6,3,10,3,6,8,10,13,4,6,9,4,7,8,6,4,2,1,6,0,5,0,0,0,0,1,4,1,5,7,3,1,7,3,0,4,2,5,6,6,5,5,6,6,4,7,7,6,6,6,4,4,7,0,7,6,9,4,6,7,3,6,6,7,4,2,5,6,6,5,5,4,6,4,5,6,8,4,7,3,6,5,2,9,4,1,8,5,4,5,1,4,0,1,2,2,5,2,5,8,0,8,7,11
36,77037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2,2,2,1,3,5,0,0,0,0,0,0,0,0,2,2,2,0,0,1,0,0,2,0,3,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,2,0,0,0,5,0,1,1,1,0,1,1,0,1,4,0,0,0,1,3,1,1,0,2,1,1,1,1,2,0,0,0,2,0,1,2,1,2,0,2,0,0,0,1,0,0,0,1,0,1
37,77038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0
38,77039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,77040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,6,3,6,7,5,6,7,4,1,2,2,2,8,5,2,2,1,0,4,4,2,1,1,3,0,0,0,0,3,2,7,4,4,3,3,4,2,1,2,5,5,0,10,1,2,2,2,2,1,1,1,0,1,3,1,5,6,7,9,8,6,0,1,4,2,6,2,4,1,1,4,1,2,1,4,12,2,1,2,1,1,5,5,1,7,2,1,3,0,0,0,1,1,2,3,2,8,4,2,1,3,0,1,1,3,2,0
40,77041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,1,3,4,2,9,1,2,0,2,0,2,3,4,0,2,1,3,0,0,4,1,6,0,0,0,0,0,0,0,4,2,2,1,6,3,2,0,3,11,2,0,1,2,1,0,1,3,2,1,1,4,1,4,4,0,1,8,3,4,6,7,1,0,1,0,3,3,1,1,1,2,1,5,0,1,1,3,1,1,1,6,1,3,2,1,1,2,1,2,0,4,3,0,2,2,2,1,3,4,2,1,2,2,0,2,0
41,77042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,4,3,1,4,3,5,0,3,11,3,1,4,1,2,5,0,2,1,2,6,6,2,0,2,2,0,0,0,0,1,5,0,3,2,3,6,1,2,1,2,2,3,1,4,1,1,0,4,8,9,6,2,6,2,5,1,13,9,3,3,5,9,3,4,7,3,3,2,4,2,5,3,2,1,3,3,4,1,0,1,2,5,0,6,5,3,2,1,2,1,1,4,3,0,0,3,5,4,4,3,3,1,0,1,2,5,7,2
42,77043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,3,0,1,1,4,2,4,1,3,1,2,4,4,3,1,3,3,2,0,2,1,0,0,0,0,2,3,1,3,2,3,1,3,2,2,2,0,5,1,4,2,3,1,1,1,0,2,2,7,0,1,5,6,4,9,8,7,11,2,7,4,4,11,7,5,11,7,3,3,7,3,4,1,2,3,0,5,2,7,2,6,8,7,3,2,5,4,3,6,4,2,3,2,1,6,9,6,1,4,5,3,2,4,1
43,77044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,23,1,0,0,1,1,2,0,1,0,0,1,1,0,0,2,0,1,1,0,0,0,0,0,1
44,77045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,9,13,8,8,10,7,8,6,10,14,7,4,10,11,6,6,10,10,11,3,6,7,15,13,7,3,0,0,0,0,3,4,5,5,4,6,8,6,11,3,6,5,7,12,8,15,1,10,9,7,10,12,5,11,10,9,10,17,8,20,14,11,6,4,7,11,8,4,5,10,12,6,8,4,2,11,3,2,8,4,7,4,5,23,9,11,11,12,1,6,4,5,5,10,7,7,4,2,3,2,8,3,7,9,6,8,5,3,8
45,77046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,77047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,7,6,3,9,15,5,7,6,9,2,6,6,8,8,3,5,3,4,2,4,1,7,10,2,3,0,0,0,0,5,2,3,4,1,3,8,8,6,4,1,5,5,11,7,7,3,7,5,9,6,5,4,4,5,4,11,9,4,4,10,6,7,7,2,2,4,6,4,1,5,9,3,5,0,6,8,2,2,7,2,1,3,8,9,3,3,1,4,2,5,3,3,1,4,4,3,2,2,3,4,2,2,4,4,4,4,9,4
47,77048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,10,6,5,8,9,5,6,9,7,7,8,9,4,9,5,2,6,4,2,4,1,8,7,6,2,0,0,0,0,4,7,3,1,3,9,1,7,5,1,6,6,6,3,7,6,5,7,9,2,2,15,6,4,3,8,5,12,6,12,6,4,9,7,5,2,9,10,10,3,3,3,8,6,6,5,3,3,1,0,0,3,3,3,7,8,8,1,5,3,4,4,3,3,4,2,2,4,5,3,5,4,4,3,5,9,6,4,4
48,77049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,2,0,0,0,1,0,0,0,1,2,0,0,0,1,0,1,1,1,1,1,1,1,0,1,4,3,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,4,1,0,0,0
49,77050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,0,1,1,2,0,3,1,1,3,1,0,1,0,1,0,0,2,0,1,1,1,2,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,2,2,0,0,2,2,1,1,1,1,1,1,1,1,3,5,3,5,1,1,2,3,1,2,0,0,1,1,2,2,6,6,2,4,2,2,3,2,0,0,0,2,1,1,5,1,1,0,0,1,0,0,1,1,2,0,1,0,0,1,0,0,0,0,2,1,2,0,0
50,77051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,8,8,6,9,8,8,7,13,20,8,19,16,18,13,17,15,15,9,9,6,3,8,4,9,4,0,0,0,0,3,5,9,4,5,8,7,5,5,3,10,5,14,6,8,12,15,5,7,2,3,5,7,12,8,6,7,11,7,11,11,8,13,8,12,7,6,7,12,10,3,10,7,3,5,3,6,3,1,1,5,4,7,2,5,5,7,11,9,5,8,5,3,7,9,3,2,4,4,6,5,4,6,2,7,5,5,5,4
51,77053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,13,5,9,13,12,5,8,6,6,8,5,7,6,6,6,7,6,5,9,4,6,10,4,8,7,2,0,0,0,0,1,8,3,6,4,7,6,6,3,4,12,8,4,8,5,8,8,5,1,7,3,10,5,3,9,8,7,19,5,9,4,5,8,4,9,2,5,2,5,4,7,2,7,8,7,5,6,7,5,4,10,7,3,3,16,16,12,3,2,5,10,9,3,4,3,1,1,5,4,5,6,4,1,2,6,3,1,4,0
